doc_num,"entreprise,service,permettre,mettre,projet","trimestre,million,consolide,dh,milliard","prix,alimentaire,produit,hausse,production","certification,transitaire,cargo,compagnie,aerien","berd,banque,developpement,climatique,europeenn","mmdh,recette,mars,flux,office","erum,textile,cintre,mezzour,industriel","circulaire,dechet,eau,conseil,menager","dh,milliard,fin,credit,bancaire","destination,compagnie,tourisme,vol,voyage"
0,0.03974548693328232,0.012797843425753536,0.0,0.006388076686033589,0.2004786058661084,0.0,0.011646724629766863,0.0,0.04907755678688772,0.0844803348007546
1,0.0,0.0,0.0,0.0,0.004616644556346437,0.0,0.0,0.0,0.4844253667571215,0.0
2,0.2424584719480283,0.0,0.020290597054325524,0.01885208621915786,0.0376206392442936,1.908120665184665e-06,0.0,0.0049353751314954565,0.04430141965873483,0.0
3,0.02618680053628675,0.0,0.258143159151664,0.03558320395899038,0.010990060752374426,0.0,0.004084164032028265,0.002550313975174116,0.0,0.0
4,0.1271861211095173,0.0,0.020460101330990035,0.0,0.0,0.018097183955442266,0.0,0.00783205920782377,0.0,0.0
5,0.028793399973122497,0.0,0.0,0.0,0.0,0.30868217772540674,0.0,0.041262356494386886,0.056373534849218074,0.0
6,0.0,0.06947118152864924,0.0,0.0,0.0,0.0,0.0,0.0,0.4116355150627103,0.0
7,0.0,0.0,0.05816067967481653,0.0,0.0,0.028936011794673016,0.0953692897149229,0.0,0.13033853007381255,0.0
8,0.0,0.00023483162292610882,0.17241180703972686,0.0,0.08485503522503614,0.0,0.032065167500557934,0.0026720024080182595,0.0,0.019921948577335567
9,0.018565825041359927,0.2225610377014002,0.0,0.047827527772528015,0.0007559963510695052,0.0,0.02408727086037775,0.0,0.16275527780928484,0.0
10,0.0,0.00954708313266962,0.0,0.0,0.0,0.5432787563444029,0.0,0.0,0.0,0.0
11,0.014367833938777164,0.2912430106495132,0.02580692001495797,0.0,0.0,0.008037343687252244,0.0,0.0,0.04437233200300715,0.0
12,0.13127495135124184,0.012357970758226096,0.03922842590577097,0.0,0.0020440616730121805,0.0,0.0014573327940430626,0.0,0.0010066451316827877,0.055392219411813215
13,0.03922891496858097,0.002245807612451497,0.0,0.031440281101857294,0.0,0.02069687974730275,0.0,0.0,0.0,0.135091959998099
14,0.0401687239093777,0.029328437827567725,0.0,0.0,0.04634382037244065,0.0,0.0,0.0,0.03953209017203501,0.033020156674905175
15,0.09973213058389936,0.0,0.0,0.0,0.0,0.0,0.008491161421435717,0.0,0.0,0.0006555056393952182
16,0.0,0.27195179087148075,0.042012409355319406,0.0,0.0,0.0,0.0,0.0,0.024743510758391877,0.010469352916599438
17,0.0,0.21632457309068018,0.0,0.018566074355703493,0.019991737536112195,0.03576201641450813,0.0,0.04903618427024513,0.0,0.023302241953673333
18,0.0,0.07225295850124888,0.1822417494829571,0.0,0.0,0.08240714392573868,0.024713770593914292,0.0,0.07428779129294592,0.0
19,0.0038288751642830765,0.011592212378486774,0.050057162524229995,0.0,0.0,0.1227163952771449,0.0,0.0005132750071952182,0.14747897888229475,0.0
20,0.0,0.0,0.06026192939844531,0.0,0.0,0.12410622153877203,0.007131370779275615,0.0,0.0829793881148549,0.0
21,0.0,0.0,0.10329456053182516,0.0,0.0,0.07111144113445053,0.14030079086079944,0.0,0.0335347424039323,0.0
22,0.0,0.0,0.0,0.0,0.0,0.6216242114285766,0.0,0.0,0.0,0.0
23,0.0,0.013073661923150647,0.0,0.0,0.39162978043039537,0.0,0.0,0.0,0.010639042579829512,0.0
24,0.0,0.0,0.0,0.0,0.0,0.5177521289101852,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.00021856919875967286,0.0,0.5256809107612697,0.0,0.0,0.0,0.0
26,0.03425563228296428,0.010669507220985757,0.05395399173291444,0.0,0.0,0.007122216448606264,0.0,0.02516414440770419,0.03303875192736422,0.013518819337723831
27,0.001917866387268243,0.0,0.2576588086955117,0.0,0.05702840806866788,0.011840954197501532,0.0,0.0,0.003117315304568244,0.009799462672727789
28,0.11640290954173681,0.0,0.0,0.0,0.0254301639125823,0.0,0.0,0.03678077013743522,0.027850859061910017,0.0
29,0.1291316651774873,0.015018906074835414,0.0,0.011464941484217795,0.0,0.006028797873034224,0.0,0.015253626616153737,0.005301679143523466,0.0
30,0.0,0.008883663210498367,0.026268900147807552,0.0,0.0,0.0,0.008962935455617979,0.0031129378429298957,0.4220596148333244,0.0
31,0.09325207568500028,0.0,0.0585018496937535,0.002911246695211159,0.005744100691905429,0.0,0.018890968998887942,0.058147499547455676,0.0,0.001965184763932994
32,0.09807521988777344,0.004395177388873986,0.11849427494581546,0.010688656731466148,0.013647778039380483,0.015282224890763111,0.03990079772776834,0.02050278808450509,0.027996471002465727,0.0
33,0.0,0.0,0.38501411686266285,0.0,0.04976635408607409,0.0,0.0,0.0,0.0018897004212909865,0.0
34,0.09741658322358095,0.00297545768336156,0.030824503771371636,0.023926957451058675,0.006676433925154104,0.004316877407847031,0.0,0.0,0.016972347497676565,0.0
35,0.0,0.0032486367652193667,0.0,0.0,0.20648183008712873,0.0,0.012068339725914671,0.0,0.0,0.0011684775365371984
36,0.0733737389068132,0.01338044130202624,0.03813702085539598,0.0,0.013771626864440412,0.005393421582627597,0.014532476958351014,0.08328672820818758,0.0,0.0
37,0.131248833679624,0.014150011845923268,0.0,0.01863075279184694,0.0,0.0,0.009243169411613487,0.008286100706606472,0.0035344889577957487,0.0
38,0.08940566988137252,0.0,0.0,0.0,0.0,0.020645216557525017,0.019501688531233796,0.0,0.019208503161156437,0.0
39,0.01678912710560789,0.0,0.0,0.0,0.2452182434750877,0.0,0.0,0.050692103755742936,0.03577627544079367,0.0
40,0.07002059152402987,0.0035514548519122243,0.174892948905814,0.0,0.009799242232793976,0.00013775768920908836,0.0,0.0,0.011540647798653176,0.0
41,0.09815503862931384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0026207986346774505,0.29680602592271305,0.0,0.0,0.062325898090961965,0.0,0.0,0.024119642886364333,0.0
43,0.09866718102528592,0.011186591781297415,0.0,0.0,0.010255718461310301,0.0,0.0,0.0,0.0,0.03976700129346227
44,0.037781694376707815,0.013831767710916966,0.0,0.16290792026997042,0.004152319119036778,0.0,0.010968583450065792,0.0,0.0,0.0
45,0.014467895948382055,0.0,0.0,0.10465555074308769,0.03614521036258324,0.0,0.025112880499556747,0.0,0.0,0.07198959854580106
46,0.0,0.0,0.0003076892052746798,0.11158133595548887,0.0,0.0,0.05150321686865478,0.014777163911012432,0.0,0.0
47,0.08160420103030498,0.010187982839707361,0.0,0.10081040389125943,0.0,0.007405041746265654,0.003130160342599218,0.0,0.0,0.0
48,0.0940939963854603,0.0,0.0,0.0,0.02432274867711025,0.006747333833099379,0.04127094511086366,0.0,0.0,0.026976799030899612
49,0.10910112763429128,0.0,0.0,0.009884754320879702,0.0,0.029268087182244912,0.022816126051535823,0.0,0.04645048337343729,0.0005196523081200996
50,0.07724681562251609,0.04604231577506613,0.0,0.0038884508832186114,0.0,0.0,0.0,0.03733417860097051,0.0,0.0
51,0.03615928435873616,0.031326183194000747,0.05233586835587294,0.01844126949129453,0.05029558101867556,0.013271795349639378,0.1222366790235365,0.014939048819872515,0.0072402541524541125,0.014649209431826453
52,0.0,0.0,0.23661215796098584,0.0,0.1774116268369908,0.0,0.0,0.0,0.0,0.0
53,0.061490101839956235,0.0,0.025088288311250175,0.019449810290971436,0.10188896519042319,0.0,0.07295674913224652,0.010415523364616399,0.0,0.04438305156352012
54,0.042980887011741006,0.034090496926085616,0.025567187682906327,0.0,0.029213350182995278,0.03957249028664609,0.0,0.0031153245390466862,0.0,0.00810771819953539
55,0.11794086469308834,0.0,0.0,0.04410198669066609,0.046629537290656296,0.0,0.014957784670879399,0.0,0.0,0.01565196401857034
56,0.0149835290415813,0.007986682005857062,0.0,0.0,0.3759671636165119,0.011616065676608365,0.02804194838269957,0.0,0.03467728485238025,8.544276132612481e-05
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7553163427499922
58,0.021010071549715924,0.0,0.0,0.018151713044330768,0.34412377133109917,0.0,0.012833200031787624,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7568781237420646
60,0.0,0.0,0.1971549334183204,0.0,0.18470788889786766,0.0,0.0,0.0,0.0,0.0
61,0.009473699882115418,0.019582424333700044,0.0,0.0,0.3020577928784102,0.0,0.00010910736990407952,0.022861132215162946,0.03170529046515307,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.6602119350742364,0.0,0.0,0.0
63,0.04235316385491729,0.0,0.021863947210530272,0.0,0.12216350007430388,0.0,0.061339108764897475,0.0,0.0,0.041347530426915434
64,0.0,0.0,0.0,0.0,0.0,0.0,0.6565287395399358,0.0,0.0,0.0
65,0.07236447163130087,0.007547472791968324,0.0,0.032086233239619046,0.27847154381331574,0.0,0.019556464782588417,0.010657688896245247,0.004960192821216941,0.0
66,0.11131306964880908,0.0,0.0,0.014837377509316827,0.041109969491761274,0.0,0.0,0.0,0.0,0.0
67,0.12171242911063676,0.0,0.0,0.010161441117250236,0.0,0.0,0.0,0.0,0.035437582304648566,0.04983584892312013
68,0.0,0.0,0.0,0.024060488829918483,0.2386969215841041,0.0,0.0,0.0,0.027772736503922524,0.0
69,0.0,0.0,0.0,0.0,0.3477589752175626,0.0017376789067760925,0.0,0.010950738249493558,0.0,0.0
70,0.08365909098478591,0.0055468298803504545,0.033685919992684034,0.0,0.0,0.0,0.06363190707182366,0.005285471490225162,0.0017571905092946623,0.07196333209352859
71,0.025530078722071158,0.1583940980477111,0.0,0.0,0.0,0.05041796996630619,0.0,0.0,0.01626517866002357,0.0
72,0.028800064983616133,0.0,0.0014142573081466923,0.001525426898492804,0.014236817813850937,0.014497791293567819,0.05038393324855257,0.005534849738659515,0.0,0.10796761299634733
73,0.023480508529027156,0.030057579169297,0.0,0.011731285306155888,0.04281796982885259,0.003859921313720199,0.29566758793383574,0.0,0.0,0.0016559132586360793
74,0.12522064845967343,0.0,0.0,0.005317251426631782,0.0,0.0,0.0,0.02482133162438589,0.01909527191954469,0.02589176680850033
75,0.05154592607923941,0.06161710368281164,0.0063757034557120245,0.010685730194171052,0.02417672070826889,0.010471057734663626,0.01592393664744059,0.0,0.047709337100499086,0.01449081893861601
76,0.08898228808796929,0.0,0.02445400609483384,0.005736989467250121,0.023445460410328904,0.0,0.0,0.006167662972231094,0.02371089126875737,0.02825004079510525
77,0.0328569940886082,0.001342816139217636,0.0,0.0,0.2667874728009411,0.0,0.047655157871790754,0.0,0.006359590259544016,0.021188033388939122
78,0.04326374019181651,0.0,0.0,0.0,0.0722241361880561,0.02174238289741371,0.006883000973337373,0.0,0.0,0.07708426037085603
79,0.0580111544059618,0.0,0.07636488283032664,0.0,0.023796724232374233,0.0,0.01625169741721888,0.07271385474992716,0.01022680147648956,0.0
80,0.002086972037804377,0.0,0.0072031800644418555,0.0,0.0,0.22715273262033653,0.0,0.009423487600713577,0.14841038975505938,0.0
81,0.008861935070149747,0.0,0.0,0.0,0.043539641398726264,0.0,0.016249017746636018,0.0314584564815832,0.0,0.024361945557984887
82,0.025984322479708995,0.0,0.19083949773433198,0.007681439347946295,0.0,0.01414872341635543,0.002855680503106471,0.011605728089963723,0.0,0.05937955279095213
83,0.04584447544359272,0.01391085648688949,0.0012496568000676844,0.0006211721106441803,0.00197190117830456,0.0,0.009119344000765138,0.035420555257499674,0.004227187680531904,0.017807419484335313
84,0.062085116326177275,0.0,0.0491414615274751,0.0,0.014514270362421304,0.0,0.006930888978383186,0.030427887055614226,0.0,0.0
85,0.13805127925393243,0.0,0.0,0.0,0.05002865729271274,0.0216573164555475,0.03744327973207817,0.08015297970895056,0.0,0.0
86,0.10650868553801615,0.0,0.0732547825956932,0.0,0.03159423759245083,0.09476184855817993,0.0989792775701708,0.009632334651140767,0.011887543559291839,0.0
87,0.08919257688938996,0.0,0.0,0.0,0.11024137113098854,0.0,0.026961078586939965,0.0956629284142033,0.0,0.04339028141823069
88,0.05227579061248058,0.0,0.0,0.019053634345450057,0.0,0.0,0.03413069726562212,0.0,0.0,0.0
89,0.01104395388417903,0.20322097918847426,0.11708121170159846,0.0004640148944196829,0.0,0.0,0.0,0.004666882846158446,0.05902674797035146,0.003915118955882394
90,0.03305770694723831,0.050660158933591326,0.18866667156743427,0.0,0.0,0.01287780094830232,0.0,0.0,0.08409798311876213,0.0
91,0.004728885537190438,0.0,0.0,0.0,0.39218312486294565,0.0,0.004454669126254013,0.003512534461231935,0.0,0.0
92,0.030223648611359937,0.0035197769982916313,0.00036852902170253965,0.0,0.09037481660755954,0.0054385764406210905,0.04465430124224283,0.0,0.0,0.02718335252085616
93,0.006595752748224848,0.019829297763901483,0.07352922187228358,0.0,0.0,0.09791792707137731,0.0,0.0,0.03137766770398322,0.2575273525789048
94,0.0,0.09541169099920074,0.03859576793744523,0.06966896024076992,0.0,0.16742939424876144,0.001731734857519079,0.007430850542317681,0.0,0.1254621434377209
95,0.0,0.0,0.0,0.007156602727015038,0.0,0.003060506238553313,0.0,0.0,0.0,0.402240601172171
96,0.05526704781962236,0.0,0.056630478560406775,0.005982625364733156,0.0,0.0,0.018046942797927096,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0034757999960854254,0.009858374176207819,0.0,0.0,0.0,0.39495619160639706,0.01197377159449791
98,0.0,0.0,0.06271368986084201,0.0,0.1990150023722698,0.1537365903381907,0.0,0.0,0.0,0.010464932886833027
99,0.0,0.0,0.07009504156165544,0.0034832873950404867,0.2052542074445426,0.1521546555090145,0.0,0.0,0.0,0.0
100,0.0,0.0,0.021695965372989456,0.0,0.0,0.0,0.0,0.0025602601935294017,0.34119306144218464,0.0
101,0.07068408996067897,0.0,0.0,0.0,0.08135607942428173,0.0,0.16402995145006302,0.07318320449287226,0.0,0.0076112689508586896
102,0.010346908450031195,0.1265007927164363,0.0006062592231274369,0.0,0.0,0.0,0.0009676626762637605,0.002198887888226239,0.16955931772080543,0.0
103,0.0,0.23032899206142401,0.18289421034620845,0.0015754293325936253,0.019837537704967007,0.07039665856744236,0.0,0.0,0.0,0.0
104,0.07329380156099419,0.0,0.0,0.0,0.0,0.0,0.0,0.06760637691693552,0.029997647307958182,0.0
105,0.09470877070467665,0.01942880304473087,0.0,0.0,0.0807020387884583,0.010010671323113876,0.04694593752066723,0.0,0.021533763996574255,0.01476462451291975
106,0.0,0.0,0.28049664475382047,0.0,0.0,0.020664234773600448,0.006911075182143454,0.061051200253747204,0.0,0.0
107,0.0,0.0,0.001439888987401922,0.0,0.03395927447175068,0.008608766228326218,0.053285694862251716,0.00403125977232128,0.006588767902570635,0.04461772770853896
108,0.031054091145191243,0.0,0.32718322110605247,0.0,0.0,0.0,0.05175302277705625,0.06691645820954846,0.0,0.010152028158366242
109,0.0,0.0,0.0796160305393263,0.0,0.0,0.017646459598417777,0.0,0.0,0.196982011939594,0.006481179205892957
110,0.0059806845048523795,0.0,0.20566584260358747,0.0,0.0,0.0,0.042172575316657676,0.07129568972600567,0.0,0.0
111,0.0,0.0,0.24746179951216243,0.049726538612969995,0.018230070099004778,0.0,0.030167055154204717,0.004548886152993095,0.0,0.0
112,0.021863267655284256,0.0,0.14526306624169874,0.0042238841220058635,0.002590148047018568,0.002625094111539563,0.04950255074790179,0.0,0.016592707138994252,0.015916346937566814
113,0.11847914419756962,0.0954200837658975,0.0024022424169058264,0.0,0.0,0.10386812902915454,0.0015143218793602245,0.0,0.019354437594366815,0.0
114,0.05852540216903725,0.02232862629982919,0.0,0.0,0.0008937935205622407,0.01668835421574597,0.0,0.0,0.0,0.06914342772533213
