doc_num,"entreprise,service,permettre,mettre,projet","trimestre,million,consolide,dh,milliard","prix,alimentaire,produit,hausse,production","certification,transitaire,cargo,compagnie,aerien","berd,banque,developpement,climatique,europeenn","mmdh,recette,mars,flux,office","erum,textile,cintre,mezzour,industriel","circulaire,dechet,eau,conseil,menager","dh,milliard,fin,credit,bancaire","destination,compagnie,tourisme,vol,voyage"
115,0.1653268151025829,0.007106786343648066,0.09879594584738638,0.0,0.04205581554528992,0.004250952155523666,0.025670933182900976,0.0067988009817461295,0.01660936083995824,0.0
116,0.1197592374425837,0.0374497670534039,0.0,0.0,0.03260324876164328,0.0,0.008621151686876907,0.0,0.0,0.034560570389691944
117,0.022251956280296522,0.01308830354259571,0.016496619935470035,0.0,0.0035981477725831987,0.002476675888130164,0.012589596917831281,0.013972618115967606,0.000666212137404553,0.41607747338776513
118,0.015559373228197568,0.013748288453840442,0.2202583045391077,0.01660047437931594,0.0160981400517867,0.0008254945459508253,0.0,0.0,0.016433303996707272,0.0
119,0.02377992734438778,0.26444038418252197,0.0,0.008600861267283632,0.01876489667683871,0.0,0.0,0.007178940743207018,0.0054781990153709315,0.0
120,0.04944133164888481,0.0026376205776631793,0.0,0.0,0.0,0.0,0.007908534534657754,0.009166101047588943,0.0,0.04229691743192188
121,0.04952031009935464,0.03300998296798697,0.0,0.0,0.03971180767684613,0.0,0.10462693789993935,0.0,0.006155188564180683,0.037231919346910704
122,0.15647640476439642,0.0,0.0,0.008269210366379046,0.013686820899828806,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.3000338178263144,0.0,0.03457472791212191,0.0,0.0,0.0,0.0,0.0
124,0.14145801330939134,0.00245801920373208,0.0,0.0,0.0,0.01829564490375443,0.0,0.006630148670791822,0.029986999669748406,0.0
125,0.0,0.18861318039642064,0.0,0.0,0.035181229844728254,0.05222474156115579,0.006075465419242627,0.0015310091479492209,0.10261882340915007,0.0
126,0.0,0.0,0.08294304815990809,0.0,0.0,0.0,0.0,0.0,0.2248798675617737,0.005945464483603986
127,0.10308588585833417,0.041827897993268595,0.0,0.0,0.01117474480794436,0.009779703922939665,0.01654626709106369,0.0,0.0,0.0
128,0.09871122814105848,0.0,0.0,0.09406116708918118,0.0,0.012539341229024448,0.0,0.0006477171567355815,0.0023111722090467125,0.0
129,0.08847778332077914,0.001821697861088223,0.0,0.022761539111575337,0.0,0.0,0.0,0.0,0.0,0.0661593871287943
130,0.0,0.0,0.005489767686106824,0.0,0.02833718070222175,0.0,0.0016584390091708215,0.002974344859184595,0.0,0.3857237677750265
131,0.033061053167033685,0.0,0.06989437070848582,0.00013879585717211946,0.07083266713331138,0.0,0.037987393844242795,0.004713139034254098,0.0,0.027591489043194743
132,0.0028294899381503193,0.0014768690301933288,0.03314048435368447,0.0,0.30305247747151454,0.0050994604373095125,0.03392099144968475,0.06940793750384087,0.0,0.0
133,0.0,0.0,0.2896494842431074,0.0,0.0,0.039085045418665997,0.0,0.0,0.05181416655908737,0.0
134,0.09577107234606416,0.02836162448738957,0.12735225742008824,0.0,0.0,0.0,0.024187204977690877,0.0,0.05872921911624928,0.0049966584707579935
135,0.08191257931791399,0.0026778063660013642,0.025598203871106475,0.0,0.050322544208098625,0.0,0.02128229100059968,0.0,0.012858745232264634,0.029786233355266194
136,0.0670988206029442,0.0,0.03416124371145693,0.011414270876388077,0.0,0.0,0.08867790071619755,0.006388097007854968,0.0,0.006427411534965516
137,0.10299425925893071,0.0033473873518286732,0.0,0.03280465914705993,0.0,0.0006017899581227405,0.0,0.013382756116829186,0.0,0.0612007956620808
138,0.0,0.0,0.2890845202994763,0.0,0.0,0.06833237194879224,0.0,0.0008614522804885769,0.006285930007136787,0.0
139,0.1544724977768146,0.05298409708521709,0.00959179584206595,0.0,0.0,0.05533973227844999,0.012529271947679312,7.632180014195886e-05,0.07649860657751288,0.0
140,0.1321943293105924,0.009346711312776758,0.0,0.0,0.04913449564829208,0.06678726924452913,0.03559017008939056,0.0,0.04206079189730466,0.0
141,0.007012536663107715,0.00437064166837094,0.02996154021606722,0.0004290246288548842,0.02562561148156404,0.0,0.08167467562022493,0.007593590413104266,0.0,0.0209781485344004
142,0.07515096280450978,0.0,0.023968231630427682,0.0,0.0,0.0,0.0,0.010209302270888194,0.02096640902074234,0.0057615049180807084
143,0.058690974681153085,0.024191805628204277,0.11881014857173408,0.0,0.10373997924668833,0.04998477934967529,0.09464892154553978,0.0,0.015321778553855088,0.053817441465386986
144,0.06105536242415119,0.006692378611520845,0.0,0.0,0.0042163971061857765,0.0,0.053088987077093634,0.006370902884869274,0.0,0.012084874285176286
145,0.02713223051482459,0.0,0.041341687377378006,0.0,0.0,0.040583898955767,0.22645142058556214,0.0019412120591090095,0.008796056861823035,0.0330228761707811
146,0.13416144953553727,0.0,0.0,0.0,0.03354924215188083,0.0,0.0012760795206449974,0.0,0.016038475305617254,0.022005957251458555
147,0.0,0.37245224862627563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.05059316336855993,0.0,0.0,0.0,0.024102086054821874,0.04603436142460487,0.33158452620437834,0.003891821818128941,0.002135360169959013,0.0
149,0.07287042045897263,0.04331824320956799,0.18477183305399053,0.0,0.0,0.016725702864500296,0.02508749019095059,0.009914378933060389,0.025141127356037074,0.006566392947268088
150,0.0532136110561921,0.0014833605397832346,0.014168520647771092,0.0,0.0,0.009563660725628084,0.0,0.0013635667731685345,0.004211290891585773,0.15368004461946733
151,0.04581684081291639,0.0,0.1250193922042641,0.0,0.0,0.0,0.0,0.049217632665054294,0.0,0.029368338042854922
152,0.15543502531903874,0.0,0.0523894598200828,0.016068711623098725,0.001967637677282451,0.001921715220282953,0.01318665907881759,0.05798134854996104,0.0,0.024134239882123158
153,0.06367391862368423,0.013343102145007835,0.0,0.02856807385097301,0.004006205278036329,0.0,0.0037687127452510527,0.0007772687348876564,0.0,0.033246548195803576
154,0.031943447622356444,0.0,0.17165017329530716,0.0,0.036806891852940456,0.0004884014573156934,0.0,0.0008492113403941917,0.07734457359546261,0.0
155,0.05664196751542825,0.0,0.07585248345232033,0.0024565091172128826,0.0,0.008743294760780387,0.0,0.004969275622473903,0.059153279285959315,0.0
156,0.04733610936434945,0.014756379356420756,0.0,0.031019443025093803,0.013116132211124003,0.01031669163012016,0.03249255144621489,0.006532436076459623,0.04872488863995532,0.04454281417101484
157,0.0,0.3413778033539794,0.0,0.004368932043250695,0.0,0.052583661728611904,0.0,0.0,0.0,0.011398657739207113
158,0.07293091509947475,0.005612525490059615,0.0,0.0011870807721330928,0.1128079219940338,0.0,0.026039199022259353,0.04026346701427768,0.0,0.0
159,0.025896184636369432,0.015065871209249399,0.030995347142966853,0.010781058544209958,0.004637547521829608,0.0,0.009750893229698543,0.046035974833198746,0.0,0.02248976999796407
160,0.06749531128386807,0.014908466919530855,0.020657168429239484,0.015428755503079362,0.04161342052278516,0.004750654929391687,0.21578539176660094,0.0,0.0,0.052057199528657366
161,0.0,0.0,0.02852349285447468,0.0,0.04094396890104561,0.00292019342696419,0.0,0.0,0.0,0.13752194404940235
162,0.12699576347025526,0.0,0.0,0.0038841231140246788,0.0,0.0,0.0,0.006503637119738479,0.08373872584777992,0.009718672462691253
163,0.0,0.0,0.013022082009191126,0.06492099914040063,0.2414200262826124,0.0,0.0,0.0,0.0,0.0
164,0.0,0.0,0.0,0.0,0.0,0.25193086640153695,0.0,0.01991145433050504,0.16901631930999522,0.0
165,0.007835047960789205,0.0222828621428066,0.0,0.0,0.010444249413184963,0.0,0.3329565646603128,0.03568897357458481,0.028389939464570222,0.008068502433877219
166,0.0,0.0,0.009603505373785562,0.0,0.32972508694737174,0.0,0.0,0.014770701769214349,0.0,0.0
167,0.0,0.0,0.0,0.0,0.36084633483670314,0.0,0.010819846760770272,0.021257039826038895,0.0,0.0
168,0.0,0.0,0.02063113341396539,0.06398735399644685,0.2775406824236495,0.0,0.0,0.0,0.0,0.0
169,0.0,0.008655723142966653,0.14837562227335038,0.0,0.16839994517849025,0.022309845722733056,0.0,0.0,0.0,0.0
170,0.0,0.020932542634077036,0.16870210443272743,0.0,0.0,0.14833793430117134,0.0,0.010373847960083032,0.07447750514027172,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6840038225666049,0.0,0.0
172,0.06562073808537351,0.015032368160392372,0.03613075575334765,0.0,0.0,0.06864186504955441,0.0,0.020345802030513567,0.02386103932787816,0.0
173,0.07572141511840398,0.0699244254335025,0.10686021313437376,0.0,0.0,0.0,0.0,0.0,0.018336258373560566,0.028993937868304332
174,0.0462317639224993,0.0,0.008548040362806826,0.006242276015714904,0.007881124990108778,0.0,0.2897117962464792,0.01280566078118716,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6840038225666049,0.0,0.0
176,0.0,0.009507370965770923,0.05470333663989803,0.0,0.014184717560764745,0.19834604847810614,0.0,0.0,0.0022188542662845982,0.1746160773696222
177,0.045766646611858135,0.0,0.003226231276578963,0.0070786258128942075,0.019097108868175262,0.0,0.014061533653851885,0.0,0.0,0.17882041864330644
178,0.009749642956429005,0.0,0.1398573429840194,0.007643517221871266,0.0,0.009256479629177774,0.0227644001537452,0.0,0.0,0.008197664791742072
179,0.054716891700546645,0.0,0.1534672088883274,0.026422093745458085,0.0,0.003995684523103343,0.0,0.006378495953223633,0.003965699259912736,0.02094110373803039
180,0.13985819588192394,0.0837120292441168,0.0,0.012295890309571648,0.050730691610404735,0.0,0.005322454140847502,0.0,0.03917576568821882,0.0
181,0.05747403657937372,0.0997826653670518,0.011992256659286814,0.0,0.056646848425509023,0.0,0.0,0.0,0.0,0.0
182,0.0032513723789997263,0.0,0.010161970940821536,0.0,0.041362916998960386,0.004869605543011316,0.0,0.3898910709407876,0.0004794716750992208,0.0
183,0.14128335867837194,0.015786142238836953,0.0,0.0,0.006629407602844773,0.0,0.0012928203402719082,0.0,0.013577125385621615,0.0
184,0.0,0.06591744551479087,0.26359108003212867,0.0,0.0,0.11470625354656182,0.0,0.018042760463030525,0.0,0.0
185,0.004845469247419259,0.0,0.0,0.0011540500502930289,0.02509695759924713,0.09488952353372238,0.0,0.08074946153800001,0.0,0.024449155978092933
186,0.0,0.2897801438842203,0.014131503974777321,0.0,0.0,0.0,0.04626481371581139,0.0,0.0021860091771619848,0.0
187,0.09691612300509264,0.027584152510195654,0.0,0.004742926213145454,0.04091816296843488,0.01400932787017985,0.07630274923991633,0.0,0.0,0.032051526098301676
188,0.15108593123450242,0.0,0.0,0.0,0.0,0.0,0.0,0.012915400925515495,0.0,0.03856374551867705
189,0.1381960486993642,0.0,0.0,0.004960604816907754,0.026540320028118757,0.0,0.0,0.0,0.0,0.0
190,0.029628271953613533,0.0,0.0,0.0,0.13952144849699116,0.0,0.0,0.003991948571307663,0.04122538586716762,0.04767668645842883
191,0.02959440532944772,0.0,0.24710357406936462,0.017632087762822754,0.0,0.0,0.0,0.006525050714169715,6.417505120558753e-05,0.0
192,0.0778200976515946,0.0,0.17662714080573377,0.0,0.0,0.0,0.02952606153327809,0.023103593572504175,0.0,0.005597914672858917
193,0.22355284997078045,0.0,0.010458398085524108,0.0,0.0,0.0,0.0,0.013427836717193957,0.0,0.0
194,0.06915088467366289,0.0,0.08735253160679145,0.056778252588182726,0.0364365093137694,0.0,0.021099150009199565,0.029597064897136503,0.0,0.0
195,0.1380409408265555,0.0021533536747298876,0.0,0.0,0.0,0.0,0.001457119445835444,0.0,0.0,0.03209855192295164
196,0.038277020709295714,0.03579872547006607,0.06823527856901686,0.08454780696442055,0.06357219791530197,0.059944300632577115,0.05106209689632725,0.009479555371709412,0.03790623722168507,0.056755999212691505
197,0.06664320245250364,0.0,0.12000964607911964,0.0023343737458224245,0.011056662618066206,0.0,0.004380177799533243,0.06039797900657796,0.0,0.0
198,0.10250108077802342,0.010460521684348743,0.0,0.0,0.0,0.0,0.0,0.04817703969719911,0.0,0.007008674479712695
199,0.07608035014741255,0.0031191208802758834,0.02981230542052382,0.0,0.024648855249820148,0.00816657283852825,0.00155656756271682,0.0,0.21456386390250995,0.000713447893484553
200,0.16714560746123608,0.0,0.02161698837356188,0.012787102283172595,0.028406423050298356,0.0,0.0,0.04857722606351575,0.0,0.0
201,0.1705905912817296,0.0,0.0,0.0,0.0,0.0038864365204037427,0.0,0.04748764134788923,0.006130809901461304,0.0
202,0.14424855749118085,0.0,0.0,0.0,0.14143520520650113,0.006428888175279474,0.0,0.0,0.04684423659632494,0.012785034028521495
203,0.014577073833525057,0.3637961377944463,0.0,0.0,0.0,0.0,0.0,0.0018615907752609741,0.03869880378730722,0.0
204,0.13572148399196127,0.0,0.0,0.0449799465192032,0.0,0.0,0.0,0.0,0.0,0.0
205,0.05358606317734723,0.0,0.14204054086761622,0.006614842556162276,0.0,0.006507257599913687,0.10331843436556865,0.009865893211845509,0.0,0.006038133004329054
206,0.027214237941118047,0.0,0.14634168014462345,0.009819944091916387,0.0,0.0,0.020448662272939115,0.02440674270601831,0.0,0.0
207,0.0,0.22082753392446272,0.0,0.0,0.0,0.11036020585721318,0.0002427171543183087,0.0,0.0,0.0
208,0.0,0.35542081941172365,0.0,0.0,0.0,0.0035100002848204885,0.0,0.0,0.0,0.0
209,0.0,0.0,0.0,0.6576271973752714,0.0,0.0,0.0,0.0,0.0,0.0
210,0.06408598268431952,0.006492191342330975,0.0,0.0,0.1468641690957302,0.0,0.0,0.0,0.07827221719913043,0.007484600516042642
211,0.047282423152678055,0.0,0.11106385493210069,0.024119143192984353,0.0,0.0,0.03714491880704142,0.0,0.0,0.0
212,0.0,0.3515353317207887,0.0,0.0006252532912957816,0.02390077912019913,0.0,0.0,0.0,0.0,0.0
213,0.0,0.27894016704481095,0.0,0.0,0.0,0.005078493988122832,0.0,0.0,0.14038270706686726,0.0
214,0.03889893377204541,0.051896452565059134,0.0,0.0,0.10922417037152049,0.0,0.05782126126677665,0.014348032576267995,0.0,0.00596844974852117
215,0.09292290961546433,0.0008189949587587094,0.014951545706058198,0.0,0.0,0.0,0.0,0.03131098943712349,0.0,0.0
216,0.06262955207865438,0.03651259165755325,0.0,0.0,0.05281110354192502,0.0,0.0,0.0,0.013658207101193249,0.024061181136188867
217,0.046073684137581845,0.0,0.002757644464876355,0.007081630254833868,0.0,0.0,0.022261516238974346,0.0,0.0,0.18985370808358148
218,0.01249465178027574,0.0007380496294486959,0.0,0.0720739432239898,0.09737644483573006,0.0,0.0,0.00896784614880243,0.002568307736790685,0.06732873280106409
219,0.0,0.032392196635986435,0.3569960315549405,0.0,0.015689156288385596,0.0,0.0,0.0,0.03314500564683296,0.0
220,0.03654562918604795,0.0,0.0,0.0148302775152614,0.026664593736992825,0.006083151220846128,0.18837784139970173,0.01810204183592659,0.0,0.009093177590244745
221,0.0,0.0,0.0,0.657557172238967,0.0,0.0,0.0,0.0,0.0,0.0
222,0.0,0.2875017038056287,0.0,0.0,0.0,0.0,0.048264213467906304,0.03176693555646166,0.0,0.011641418626183706
223,0.0,0.19820433533972814,0.17336201620653988,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,0.0,0.24723446168971683,0.05638834013119079,0.0,0.0,0.0,0.0,0.0,0.0029712710851731963,0.016801434173591968
225,0.0,0.3223919053729992,0.007008446473960074,0.013549095645826391,0.01907707238171838,0.0,0.0,0.00363080438839587,0.08006112609675034,0.0
226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00238479207629426,0.4040564966709642,0.0007055359908980911
227,0.0,0.28242764792088615,0.0,0.0,0.0,0.04830157667013071,0.0,0.0,0.07493918525951325,0.0
228,0.0,0.0,0.0,0.0,0.0,0.002902512963985566,0.0,0.0,0.42429402094058805,0.0
229,0.0,0.301452475230617,0.02926272830541537,0.0,0.003997684657133913,0.055936588069020764,0.04017887500007172,0.0,0.009009475716879453,0.0
230,0.0,0.3229988800656691,0.00053773075530466,0.0,0.0,0.055420375415100524,0.0,0.0,0.0,0.0
